MoleculeId, PredictedProbability
414,0.290000
415,0.720000
416,0.860000
417,0.450000
418,0.580000
419,0.370000
420,0.410000
421,0.210000
422,0.620000
423,0.600000
424,0.540000
425,0.890000
426,0.040000
427,0.770000
428,0.670000
429,0.790000
430,0.300000
431,0.740000
432,0.650000
433,0.450000
434,0.110000
435,0.400000
436,0.120000
437,0.460000
438,0.480000
439,0.030000
440,0.200000
441,0.700000
442,0.930000
443,0.890000
444,0.140000
445,0.860000
446,0.950000
447,0.430000
448,0.040000
449,0.120000
450,0.840000
451,0.480000
452,0.740000
453,0.360000
454,0.770000
455,0.600000
456,0.660000
457,0.360000
458,0.650000
459,0.100000
460,0.580000
461,0.470000
462,0.890000
463,0.800000
464,0.880000
465,0.700000
466,0.450000
467,0.280000
468,0.610000
469,0.500000
470,0.370000
471,0.210000
472,0.980000
473,0.280000
474,0.390000
475,0.530000
476,0.450000
477,0.630000
478,0.330000
479,0.380000
480,0.210000
481,0.300000
482,0.240000
483,0.420000
484,0.930000
485,0.320000
486,0.910000
487,0.250000
488,0.430000
489,0.560000
490,0.410000
491,0.070000
492,0.790000
493,0.700000
494,0.900000
495,0.330000
496,0.850000
497,0.430000
498,0.270000
499,0.310000
500,0.230000
501,0.880000
502,0.800000
503,0.520000
504,0.160000
505,0.680000
506,0.600000
507,0.340000
508,0.300000
509,0.540000
510,0.300000
511,0.980000
512,0.700000
513,0.250000
514,0.940000
515,0.870000
516,0.260000
517,0.590000
518,0.050000
519,0.330000
520,0.920000
521,0.670000
522,0.840000
523,0.870000
524,0.570000
525,0.500000
526,0.340000
527,0.810000
528,0.630000
529,0.080000
530,0.290000
531,0.630000
532,0.140000
533,0.730000
534,0.190000
535,0.400000
536,0.070000
537,0.960000
538,0.170000
539,0.970000
540,0.380000
541,0.310000
542,0.100000
543,0.520000
544,0.530000
545,0.850000
546,0.760000
547,0.850000
548,0.470000
549,0.900000
550,0.860000
551,0.460000
552,0.310000
553,0.180000
554,0.390000
555,0.050000
556,0.810000
557,0.450000
558,0.580000
559,0.570000
560,0.900000
561,0.980000
562,0.920000
563,0.480000
564,0.440000
565,0.480000
566,0.340000
567,0.410000
568,0.820000
569,0.850000
570,0.330000
571,0.580000
572,0.930000
573,0.090000
574,0.680000
575,0.220000
576,0.790000
577,0.810000
578,0.590000
579,0.780000
580,0.200000
581,0.580000
582,0.990000
583,0.120000
584,0.840000
585,0.660000
586,0.670000
587,0.910000
588,0.310000
589,0.210000
590,0.860000
591,0.680000
592,0.040000
593,0.980000
594,0.940000
595,0.860000
596,0.240000
597,0.180000
598,0.930000
599,0.960000
600,0.530000
601,0.320000
602,0.640000
603,0.880000
604,0.540000
605,0.710000
606,0.310000
607,0.820000
608,0.270000
609,0.180000
610,0.450000
611,0.610000
612,0.970000
613,0.340000
614,0.670000
615,0.960000
616,0.430000
617,0.520000
618,0.850000
619,0.020000
620,0.630000
621,0.320000
622,0.850000
623,0.390000
624,0.210000
625,0.110000
626,0.940000
627,0.170000
628,0.670000
629,0.200000
630,0.100000
631,0.220000
632,0.340000
633,0.930000
634,0.640000
635,0.890000
636,0.890000
637,0.990000
638,0.190000
639,0.630000
640,0.530000
641,0.330000
642,0.340000
643,0.130000
644,0.130000
645,0.220000
646,0.430000
647,0.060000
648,0.870000
649,0.650000
650,0.720000
651,0.750000
652,0.060000
653,0.290000
654,0.230000
655,0.340000
656,0.880000
657,0.660000
658,0.530000
659,0.620000
660,0.220000
661,0.290000
662,0.570000
663,0.390000
664,0.760000
665,0.790000
666,0.150000
667,0.430000
668,0.820000
669,0.440000
670,0.590000
671,0.280000
672,0.870000
673,0.350000
674,0.710000
675,0.940000
676,0.370000
677,0.330000
678,0.290000
679,0.660000
680,0.040000
681,0.420000
682,0.500000
683,0.370000
684,0.580000
685,0.710000
686,0.210000
687,0.130000
688,0.660000
689,0.140000
690,0.710000
691,0.680000
692,0.640000
693,0.580000
694,0.850000
695,0.250000
696,0.820000
697,0.740000
698,0.380000
699,0.940000
700,0.850000
701,0.310000
702,0.200000
703,0.760000
704,0.590000
705,0.760000
706,0.390000
707,0.480000
708,0.500000
709,0.820000
710,0.830000
711,0.090000
712,0.850000
713,0.450000
714,0.530000
715,0.760000
716,0.680000
717,0.470000
718,0.930000
719,0.810000
720,0.610000
721,0.970000
722,0.760000
723,0.900000
724,0.520000
725,0.460000
726,0.010000
727,0.370000
728,0.260000
729,0.020000
730,0.460000
731,0.740000
732,0.530000
733,0.780000
734,0.190000
735,0.230000
736,0.330000
737,0.110000
738,0.450000
739,0.950000
740,0.850000
741,0.730000
742,0.470000
743,0.270000
744,0.890000
745,0.700000
746,0.080000
747,0.430000
748,0.540000
749,0.780000
750,0.570000
751,0.290000
752,0.510000
753,0.720000
754,0.670000
755,0.600000
756,0.590000
757,0.850000
758,0.610000
759,1.000000
760,0.800000
761,0.690000
762,0.560000
763,0.970000
764,0.940000
765,0.640000
766,0.270000
767,0.540000
768,0.900000
769,0.480000
770,0.820000
771,0.040000
772,0.470000
773,0.340000
774,0.250000
775,0.840000
776,1.000000
777,0.350000
778,0.630000
779,0.280000
780,0.840000
781,0.860000
782,0.730000
783,0.180000
784,0.700000
785,0.080000
786,0.930000
787,0.730000
788,0.510000
789,0.250000
790,0.180000
791,0.300000
792,0.080000
793,0.280000
794,0.210000
795,0.580000
796,0.750000
797,0.860000
798,0.470000
799,0.670000
800,0.980000
801,0.250000
802,0.640000
803,0.700000
804,0.940000
805,0.710000
806,0.360000
807,0.360000
808,0.160000
809,0.450000
810,0.310000
811,0.670000
812,0.600000
813,0.530000
814,0.940000
815,0.250000
816,0.720000
817,0.170000
818,0.890000
819,0.630000
820,0.810000
821,0.030000
822,0.700000
823,0.010000
824,0.290000
825,0.580000
826,0.890000
827,0.560000
828,0.890000
829,0.670000
830,0.930000
831,0.810000
832,0.940000
833,0.330000
834,0.850000
835,0.310000
836,0.730000
837,0.870000
838,0.220000
839,0.630000
840,0.590000
841,0.650000
842,0.140000
843,0.050000
844,0.380000
845,0.940000
846,0.690000
847,0.810000
848,0.540000
849,0.420000
850,0.340000
851,0.800000
852,0.980000
853,1.000000
854,0.170000
855,0.720000
856,0.680000
857,0.520000
858,0.870000
859,0.180000
860,0.150000
861,0.790000
862,0.770000
863,0.750000
864,0.800000
865,0.350000
866,0.280000
867,0.850000
868,0.610000
869,0.810000
870,0.640000
871,0.470000
872,0.510000
873,0.890000
874,0.520000
875,0.690000
876,0.490000
877,0.460000
878,0.930000
879,0.880000
880,0.280000
881,0.600000
882,0.560000
883,0.910000
884,0.120000
885,0.120000
886,0.190000
887,0.530000
888,0.790000
889,0.150000
890,0.230000
891,0.280000
892,0.250000
893,0.930000
894,0.510000
895,0.740000
896,0.630000
897,0.740000
898,0.580000
899,0.100000
900,0.910000
901,0.000000
902,0.570000
903,0.210000
904,0.970000
905,1.000000
906,0.400000
907,0.330000
908,0.690000
909,0.980000
910,0.290000
911,0.340000
912,0.680000
913,0.920000
914,0.370000
915,0.820000
916,0.460000
917,0.310000
918,0.390000
919,0.640000
920,0.060000
921,0.330000
922,0.870000
923,0.150000
924,0.470000
925,0.980000
926,0.610000
927,0.430000
928,0.060000
929,0.040000
930,0.830000
931,0.110000
932,0.210000
933,0.100000
934,0.890000
935,0.670000
936,0.260000
937,0.960000
938,0.520000
939,1.000000
940,0.260000
941,0.730000
942,0.280000
943,0.020000
944,0.340000
945,0.390000
946,0.520000
947,0.360000
948,0.700000
949,0.330000
950,0.560000
951,0.830000
952,0.150000
953,0.280000
954,0.080000
955,0.200000
956,0.170000
957,0.800000
958,0.350000
959,0.450000
960,0.240000
961,0.370000
962,0.730000
963,0.580000
964,0.690000
965,0.110000
966,0.780000
967,0.340000
968,0.650000
969,0.410000
970,0.080000
971,0.330000
972,0.350000
973,0.890000
974,0.870000
975,0.750000
976,0.760000
977,0.910000
978,0.320000
979,0.860000
980,0.280000
981,0.390000
982,0.170000
983,0.790000
984,0.910000
985,0.360000
986,0.120000
987,0.660000
988,0.700000
989,0.260000
990,0.560000
991,0.750000
992,0.240000
993,0.810000
994,0.140000
995,0.290000
996,0.730000
997,0.380000
998,0.240000
999,0.510000
1000,0.390000
1001,0.130000
1002,0.840000
1003,0.950000
1004,0.400000
1005,0.650000
1006,0.200000
1007,0.660000
1008,0.900000
1009,0.520000
1010,0.210000
1011,0.770000
1012,0.430000
1013,0.310000
1014,0.290000
1015,0.300000
1016,0.860000
1017,0.400000
1018,0.880000
1019,0.700000
1020,0.470000
1021,0.530000
1022,0.440000
1023,0.710000
1024,0.740000
1025,0.650000
1026,0.470000
1027,0.360000
1028,0.260000
1029,0.860000
1030,0.940000
1031,0.640000
1032,0.370000
1033,0.790000
1034,0.200000
1035,0.720000
1036,0.490000
1037,0.630000
1038,0.600000
1039,0.450000
1040,0.380000
1041,0.450000
1042,0.840000
1043,0.970000
1044,0.390000
1045,0.490000
1046,0.920000
1047,0.960000
1048,0.550000
1049,0.280000
1050,0.910000
1051,0.190000
1052,0.470000
1053,0.960000
1054,0.760000
1055,0.790000
1056,0.980000
1057,0.170000
1058,0.900000
1059,0.190000
1060,0.390000
1061,0.380000
1062,0.260000
1063,0.910000
1064,0.240000
1065,0.430000
1066,0.510000
1067,0.650000
1068,0.660000
1069,0.440000
1070,0.320000
1071,0.550000
1072,0.860000
1073,0.980000
1074,0.950000
1075,0.540000
1076,0.550000
1077,0.900000
1078,0.340000
1079,0.770000
1080,0.860000
1081,0.490000
1082,0.370000
1083,0.510000
1084,0.870000
1085,0.220000
1086,0.470000
1087,0.160000
1088,0.960000
1089,0.940000
1090,0.250000
1091,0.640000
1092,1.000000
1093,0.830000
1094,0.930000
1095,0.910000
1096,0.480000
1097,0.770000
1098,0.420000
1099,0.330000
1100,0.980000
1101,0.030000
1102,0.670000
1103,0.940000
1104,0.430000
1105,0.320000
1106,0.790000
1107,0.340000
1108,0.320000
1109,0.100000
1110,0.680000
1111,0.170000
1112,0.900000
1113,0.830000
1114,0.210000
1115,0.590000
1116,0.060000
1117,0.670000
1118,0.070000
1119,0.190000
1120,0.280000
1121,0.550000
1122,0.420000
1123,0.590000
1124,0.360000
1125,0.130000
1126,1.000000
1127,0.190000
1128,0.660000
1129,0.340000
1130,0.120000
1131,0.250000
1132,0.570000
1133,0.880000
1134,0.750000
1135,0.350000
1136,0.140000
1137,0.630000
1138,0.530000
1139,0.700000
1140,0.420000
1141,0.540000
1142,0.350000
1143,0.490000
1144,0.560000
1145,0.620000
1146,0.990000
1147,0.720000
1148,0.210000
1149,0.710000
1150,0.990000
1151,0.630000
1152,0.550000
1153,0.490000
1154,0.630000
1155,0.940000
1156,0.770000
1157,0.090000
1158,0.280000
1159,0.010000
1160,0.850000
1161,0.440000
1162,0.610000
1163,0.870000
1164,0.320000
1165,0.670000
1166,0.420000
1167,0.940000
1168,0.090000
1169,0.980000
1170,0.140000
1171,0.960000
1172,0.700000
1173,0.160000
1174,0.670000
1175,0.850000
1176,0.090000
1177,0.610000
1178,0.680000
1179,0.350000
1180,0.220000
1181,0.910000
1182,0.890000
1183,0.900000
1184,0.050000
1185,0.670000
1186,0.210000
1187,0.340000
1188,0.190000
1189,0.960000
1190,0.400000
1191,0.200000
1192,0.550000
1193,0.950000
1194,0.240000
1195,0.660000
1196,0.030000
1197,0.960000
1198,0.920000
1199,0.960000
1200,0.470000
1201,0.900000
1202,0.590000
1203,0.940000
1204,0.520000
1205,0.330000
1206,0.800000
1207,0.460000
1208,0.750000
1209,0.080000
1210,0.890000
1211,0.180000
1212,0.760000
1213,0.140000
1214,0.560000
1215,0.630000
1216,0.660000
1217,0.300000
1218,0.740000
1219,0.420000
1220,0.480000
1221,0.650000
1222,0.930000
1223,0.420000
1224,0.390000
1225,0.690000
1226,0.260000
1227,0.950000
1228,0.820000
1229,0.940000
1230,0.590000
1231,0.830000
1232,0.690000
1233,0.890000
1234,0.440000
1235,0.460000
1236,0.550000
1237,0.210000
1238,0.830000
1239,0.740000
1240,0.250000
1241,0.870000
1242,0.220000
1243,0.180000
1244,0.050000
1245,0.690000
1246,0.230000
1247,0.060000
1248,0.140000
1249,0.830000
1250,0.640000
1251,0.160000
1252,0.400000
1253,0.580000
1254,0.420000
1255,0.610000
1256,0.260000
1257,0.640000
1258,0.630000
1259,0.720000
1260,0.820000
1261,0.950000
1262,0.970000
1263,0.490000
1264,0.590000
1265,0.960000
1266,0.950000
1267,0.940000
1268,0.720000
1269,0.120000
1270,0.330000
1271,0.280000
1272,0.960000
1273,0.770000
1274,0.770000
1275,0.660000
1276,0.490000
1277,0.920000
1278,0.860000
1279,0.820000
1280,0.680000
1281,0.860000
1282,0.830000
1283,0.620000
1284,0.220000
1285,0.470000
1286,0.670000
1287,0.450000
1288,0.270000
1289,0.670000
1290,0.900000
1291,0.940000
1292,0.200000
1293,0.050000
1294,0.790000
1295,0.620000
1296,0.300000
1297,0.030000
1298,0.680000
1299,0.940000
1300,0.250000
1301,0.280000
1302,0.090000
1303,0.840000
1304,0.630000
1305,0.280000
1306,0.790000
1307,0.860000
1308,0.780000
1309,0.700000
1310,0.790000
1311,0.640000
1312,0.760000
1313,0.440000
1314,0.810000
1315,0.270000
1316,0.850000
1317,0.560000
1318,0.200000
1319,0.110000
1320,0.280000
1321,0.670000
1322,0.370000
1323,0.200000
1324,0.780000
1325,0.410000
1326,0.860000
1327,0.550000
1328,0.170000
1329,0.350000
1330,0.760000
1331,0.380000
1332,0.440000
1333,0.900000
1334,0.570000
1335,0.730000
1336,0.600000
1337,0.330000
1338,0.290000
1339,0.730000
1340,0.190000
1341,0.820000
1342,0.980000
1343,0.820000
1344,0.770000
1345,0.920000
1346,1.000000
1347,0.370000
1348,0.960000
1349,0.730000
1350,0.890000
1351,0.940000
1352,0.300000
1353,0.620000
1354,0.920000
1355,0.810000
1356,0.280000
1357,0.550000
1358,0.270000
1359,0.310000
1360,0.830000
1361,0.940000
1362,0.490000
1363,0.420000
1364,0.830000
1365,0.860000
1366,0.800000
1367,0.840000
1368,0.680000
1369,0.910000
1370,0.510000
1371,0.800000
1372,0.470000
1373,1.000000
1374,0.020000
1375,0.510000
1376,0.400000
1377,0.940000
1378,0.570000
1379,0.180000
1380,0.300000
1381,0.760000
1382,0.410000
1383,0.670000
1384,0.640000
1385,0.130000
1386,0.490000
1387,0.870000
1388,0.600000
1389,0.160000
1390,0.690000
1391,0.690000
1392,0.530000
1393,0.920000
1394,0.930000
1395,0.750000
1396,0.270000
1397,0.350000
1398,0.080000
1399,0.130000
1400,0.510000
1401,0.650000
1402,0.780000
1403,0.880000
1404,0.200000
1405,0.080000
1406,0.830000
1407,0.100000
1408,0.930000
1409,0.820000
1410,0.630000
1411,0.330000
1412,0.390000
1413,0.630000
1414,0.870000
1415,0.590000
1416,0.290000
1417,0.420000
1418,0.740000
1419,0.400000
1420,0.930000
1421,0.080000
1422,0.850000
1423,0.800000
1424,0.440000
1425,0.610000
1426,0.510000
1427,0.070000
1428,0.120000
1429,0.300000
1430,0.750000
1431,0.590000
1432,0.540000
1433,0.080000
1434,0.350000
1435,0.370000
1436,0.420000
1437,0.260000
1438,0.970000
1439,0.070000
1440,0.870000
1441,0.840000
1442,0.330000
1443,0.450000
1444,0.370000
1445,0.310000
1446,0.350000
1447,0.170000
1448,0.280000
1449,0.780000
1450,0.690000
1451,0.790000
1452,0.600000
1453,0.460000
1454,0.360000
1455,0.530000
1456,0.640000
1457,0.890000
1458,0.490000
1459,0.360000
1460,0.440000
1461,0.370000
1462,0.780000
1463,0.600000
1464,0.850000
1465,0.920000
1466,0.410000
1467,0.860000
1468,0.330000
1469,0.510000
1470,0.920000
1471,0.750000
1472,0.460000
1473,0.780000
1474,0.220000
1475,0.220000
1476,0.350000
1477,0.930000
1478,0.160000
1479,0.430000
1480,0.910000
1481,0.040000
1482,0.240000
1483,0.800000
1484,0.700000
1485,0.350000
1486,0.090000
1487,0.340000
1488,0.270000
1489,0.340000
1490,0.730000
1491,0.760000
1492,0.400000
1493,0.710000
1494,0.450000
1495,0.680000
1496,0.970000
1497,0.320000
1498,0.970000
1499,0.220000
1500,0.710000
1501,0.240000
1502,0.290000
1503,0.510000
1504,0.490000
1505,0.700000
1506,0.120000
1507,0.250000
1508,0.870000
1509,0.810000
1510,0.460000
1511,0.940000
1512,0.610000
1513,0.940000
1514,0.560000
1515,0.080000
1516,0.050000
1517,0.120000
1518,0.660000
1519,0.520000
1520,0.160000
1521,0.250000
1522,0.890000
1523,0.200000
1524,0.040000
1525,0.950000
1526,0.000000
1527,0.410000
1528,0.620000
1529,0.900000
1530,0.600000
1531,0.370000
1532,0.670000
1533,0.680000
1534,0.370000
1535,0.860000
1536,0.550000
1537,0.170000
1538,0.370000
1539,0.880000
1540,0.920000
1541,0.610000
1542,0.860000
1543,0.030000
1544,0.750000
1545,0.780000
1546,0.880000
1547,0.660000
1548,0.930000
1549,0.630000
1550,0.570000
1551,0.920000
1552,0.790000
1553,0.770000
1554,0.860000
1555,0.870000
1556,0.910000
1557,0.480000
1558,0.770000
1559,0.800000
1560,0.940000
1561,0.560000
1562,0.340000
1563,0.060000
1564,0.480000
1565,0.500000
1566,0.500000
1567,0.730000
1568,0.350000
1569,0.970000
1570,0.690000
1571,1.000000
1572,0.550000
1573,0.910000
1574,0.440000
1575,0.110000
1576,0.710000
1577,0.850000
1578,0.880000
1579,0.810000
1580,0.600000
1581,0.830000
1582,0.400000
1583,0.830000
1584,0.980000
1585,0.640000
1586,0.170000
1587,0.900000
1588,0.790000
1589,0.380000
1590,0.060000
1591,0.080000
1592,0.730000
1593,0.890000
1594,0.170000
1595,0.690000
1596,0.770000
1597,0.520000
1598,0.880000
1599,0.600000
1600,0.440000
1601,0.750000
1602,0.260000
1603,0.140000
1604,0.780000
1605,0.090000
1606,0.220000
1607,0.880000
1608,0.140000
1609,0.710000
1610,0.790000
1611,0.790000
1612,0.700000
1613,0.880000
1614,0.300000
1615,0.580000
1616,0.340000
1617,0.280000
1618,0.520000
1619,0.940000
1620,0.980000
1621,0.230000
1622,0.670000
1623,0.660000
1624,0.830000
1625,0.780000
1626,0.290000
1627,0.000000
1628,0.250000
1629,0.530000
1630,0.170000
1631,0.500000
1632,0.560000
1633,0.880000
1634,0.370000
1635,0.340000
1636,0.180000
1637,0.790000
1638,0.680000
1639,0.190000
1640,0.730000
1641,0.270000
1642,0.920000
1643,0.650000
1644,0.230000
1645,0.960000
1646,0.190000
1647,0.860000
1648,0.760000
1649,0.560000
1650,0.440000
1651,0.910000
1652,0.910000
1653,0.510000
1654,0.480000
1655,0.290000
1656,0.690000
1657,0.610000
1658,0.930000
1659,0.400000
1660,0.860000
1661,0.210000
1662,0.360000
1663,0.270000
1664,0.590000
1665,0.490000
1666,0.500000
1667,0.710000
1668,0.520000
1669,0.940000
1670,0.620000
1671,0.320000
1672,0.980000
1673,0.350000
1674,0.190000
1675,0.850000
1676,0.850000
1677,0.090000
1678,0.900000
1679,0.520000
1680,0.760000
1681,0.730000
1682,0.280000
1683,0.890000
1684,0.590000
1685,0.910000
1686,0.450000
1687,0.760000
1688,0.420000
1689,0.360000
1690,0.750000
1691,0.500000
1692,0.130000
1693,0.380000
1694,0.520000
1695,0.540000
1696,0.140000
1697,0.950000
1698,0.070000
1699,0.080000
1700,0.320000
1701,0.760000
1702,0.840000
1703,0.250000
1704,0.810000
1705,0.270000
1706,0.420000
1707,0.560000
1708,0.010000
1709,0.590000
1710,0.310000
1711,0.470000
1712,0.550000
1713,0.050000
1714,0.190000
1715,0.320000
1716,0.090000
1717,0.300000
1718,0.940000
1719,0.980000
1720,0.590000
1721,0.180000
1722,0.240000
1723,0.570000
1724,0.530000
1725,0.390000
1726,0.930000
1727,0.940000
1728,0.570000
1729,0.930000
1730,0.520000
1731,0.450000
1732,0.350000
1733,0.910000
1734,0.750000
1735,0.760000
1736,0.980000
1737,0.150000
1738,0.900000
1739,0.820000
1740,0.950000
1741,0.700000
1742,0.740000
1743,0.710000
1744,0.400000
1745,0.130000
1746,0.440000
1747,0.140000
1748,0.920000
1749,0.900000
1750,0.320000
1751,0.780000
1752,0.790000
1753,0.320000
1754,0.350000
1755,0.150000
1756,0.970000
1757,0.580000
1758,0.160000
1759,0.550000
1760,0.760000
1761,0.850000
1762,0.970000
1763,0.270000
1764,0.520000
1765,0.880000
1766,0.960000
1767,0.550000
1768,0.720000
1769,1.000000
1770,0.660000
1771,0.680000
1772,0.980000
1773,0.790000
1774,0.600000
1775,0.310000
1776,0.810000
1777,0.050000
1778,0.720000
1779,0.190000
1780,0.600000
1781,0.700000
1782,0.710000
1783,0.220000
1784,0.670000
1785,0.360000
1786,0.020000
1787,0.570000
1788,0.460000
1789,0.370000
1790,0.390000
1791,0.420000
1792,0.540000
1793,0.900000
1794,0.230000
1795,0.090000
1796,0.650000
1797,0.530000
1798,0.500000
1799,0.660000
1800,0.310000
1801,0.970000
1802,0.250000
1803,0.110000
1804,0.420000
1805,0.880000
1806,0.550000
1807,0.460000
1808,0.280000
1809,0.810000
1810,0.850000
1811,0.900000
1812,0.360000
1813,0.720000
1814,0.560000
1815,0.940000
1816,0.360000
1817,0.810000
1818,0.300000
1819,0.500000
1820,0.330000
1821,0.380000
1822,0.380000
1823,0.910000
1824,0.940000
1825,0.970000
1826,0.790000
1827,0.590000
1828,0.900000
1829,0.740000
1830,0.900000
1831,0.430000
1832,0.190000
1833,0.470000
1834,0.640000
1835,0.730000
1836,0.450000
1837,0.370000
1838,0.170000
1839,0.960000
1840,0.580000
1841,0.150000
1842,0.810000
1843,0.630000
1844,0.340000
1845,0.760000
1846,0.240000
1847,0.790000
1848,0.450000
1849,0.380000
1850,0.420000
1851,0.910000
1852,0.290000
1853,0.860000
1854,0.860000
1855,0.700000
1856,0.870000
1857,0.260000
1858,0.250000
1859,0.310000
1860,0.950000
1861,0.600000
1862,0.310000
1863,0.800000
1864,0.960000
1865,0.400000
1866,0.830000
1867,0.840000
1868,0.860000
1869,0.810000
1870,0.580000
1871,0.790000
